text,source_dataset,source_subdomain,original_label,stratum,data_id
"Я стала вновь жить, радоваться, с великолепным аттестатом окончила школу, поступила туда, куда хотела, ходила в церковь.",presuicidal,,"защитные факторы/выражение счастья, радости, удовлетворенности;защитные факторы/наличие целей, планов на будущее, любимого дела;защитные факторы/позитивные установки",presuicidal_multilabel_conj,0f6cee8a71ef43f687036ee2d9205015-12
появляются мысли о суициде или желание чтобы меня просто изолировали в каком нибудь лечебном заведении потому что мне больно что я такая несообразительная и на меня все чуть ли не как на дурочку смотрят.,presuicidal,,"смерть/мысли о смерти;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,f2d81084d2f146ba9e93602695d991b7-4
"А ещё он пьет, это началось давно и продолжается до сих пор, пьет довольно часто и много, ночью заваливается домой, пока мы спим, из-за этого мы не высыпаемся и утром идем в таком состоянии на работу.",presuicidal,,деструктивное поведение/алкоголь и наркотики;проблемы в семье/сложные отношения с родственниками,presuicidal_multilabel_conj,d647516914c4436ba73f22b50735e0ee-21
"и мне кажется теперь, что яникогда не поправлюсь.",presuicidal,,"клинические проявления/тревожность, страх, фобии;клинические проявления/физические заболевания, инвалидность",presuicidal_multilabel_conj,ecd955aab51f4e4098f317c5eedad4e5-33
"около недели назад моя биологическая мать с опекой через суд забрали моего старшего сына, ещё у меня дочка и сын.",presuicidal,,"деструктивное поведение/проблемы с законом, дисциплиной;проблемы в семье/сложные отношения с родственниками",presuicidal_multilabel_conj,f289deaf25f04b92b0e62ac84f776f65-1
мне ужасно обидно и плохо прям хочется заплакать и очень громко.,presuicidal,,"клинические проявления/плач, истерики;чувства/агрессия, гнев, обида, злость, раздражительность, ревность, несправедливость",presuicidal_multilabel_conj,ef1dd2eae08447c5a3d0fad077aff09a-3
Я схожу с ума и это тоже заставляет меня сильно грустить,presuicidal,,"клинические проявления/другие психические расстройства;чувства/душевное опустошение, подавленность, тоска, грусть",presuicidal_multilabel_conj,2420d39c147e44aaac90d5c06c733d91-0
"В общем с опустошением пройдя все семейные войны я вышел на путь взрослой жизни практически без сил, в армию не пошёл, получил группу инвалидности по психике, и торчал в депрессии лет до 26, пока не встретился с одной девушкой.",presuicidal,,"клинические проявления/депрессия;клинические проявления/усталость, стресс, истощение ресурсов;клинические проявления/другие психические расстройства",presuicidal_multilabel_conj,c91952683726464c9cee92a3588c7435-10
"я без него не знаю как дышать, у меня мысли суицидные каждую секунду, я звоню ему он меня везде заблокировал просто все ходы связи перекрыл, мы расставались раньше на один месяц но тогда я чувствовала себя уверенно, а сейчас нет я не могу у меня истерика, я не могу существовать без него мы буквально вчера с ним смеялись нам было хорошо, а сейчас он не хочет меня слышать знать, а тут ещё эта учеба, не хочу без него жить хочу покончить с собой может тогда он поймёт как я его люблю.",presuicidal,,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;смерть/мысли о смерти",presuicidal_multilabel_conj,08802f83d5ea4ec9bdf9d5a312fa976e-3
"Наконец-то я была счастлива, что обрела человека, который меня понимает.",presuicidal,,"защитные факторы/выражение счастья, радости, удовлетворенности;защитные факторы/наличие позитивных социальных связей",presuicidal_multilabel_conj,e3a71dd302fb455e8d03d117d88fa7f2-15
Которого люблю но он меня не понимает не хочет слушать что у меня на душе.,presuicidal,,"защитные факторы/выражение любви;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,e0f46f4ec9a643e290450e00caac5025-8
"Мы видимся с ним, он со своей новой семьей живет в доме напротив, я очень люблю его, ну не в этом суть.",presuicidal,,"защитные факторы/выражение любви;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,bfd83cef7e614f968d2b69aec4216e74-5
но в итоге на 14 февроля он меня очень сильно оскорбил и я снова порезала руку.,presuicidal,,"деструктивное поведение/самоповреждение;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,c68356dbeb6c4e3a8b87f8c39099589d-6
"Я слезно извинялась и просила прощения что не смогла оправдать его стандартов, за грубость из-за усталости на работе, что я не стараюсь достаточно сильно для общего блага я умоляла на его простить меня, на что он выразился четко - ""меня всё достало, я теперь для себя поживу"" претензии были по поводу того, что я недостаточно умная, что он во всем себе отказывает, а я ною по поводу тяжёлой работы и это непозволительно с моей стороны, так как он старается больше, чем я. Теперь не вижу жизни, я никому не нужна, ни себе ни другим, я мечтаю <способ суицида - ред. мод.",presuicidal,,"смерть/мысли о смерти;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,bf39f6d98e3142b6b1d29558dc8577d9-8
"Кроме неё было ещё 2 подруги, 1-ая предала меня, и всё высказала, тем самым опустив мою самооценку ещё ниже плинтуса (но всё думают, что я специально иногда говорю о себе плохо, чтобы на меня обратили внимания.",presuicidal,,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,91e114d5d6b4421b97a72f5e12d8b64d-21
Недавно я еле-еле уговорила маму отвести меня к психиатру ( она куча раз отказывала мне.,presuicidal,,клинические проявления/другие психические расстройства;проблемы в семье/сложные отношения с родственниками,presuicidal_multilabel_conj,f3e538e7de464fa1bc3b20ea3f09747c-47
"Я устал так жыть, у меня пропала желания штото делать, родители выгнали из дому, уже как год они меня не кормят, а все потому што я учится не хотел, у меня все што осталась ето друзья, спасибо хоть им што они меня не предали, ета так больно когда родные от тебя отварачиваются.",presuicidal,,"клинические проявления/усталость, стресс, истощение ресурсов;деструктивное поведение/проблемы с законом, дисциплиной;проблемы в семье/сложные отношения с родственниками",presuicidal_multilabel_conj,6f9493bd16454b2f869882813921dfef-0
"Мысли о смерти посещают меня с 15 лет, я много думаю о том, что смысла в жизни нет, потому что я разочаровалась в ней, живу не знаю для чего, просто понимаю, что дальше темно и лучше уже не будет, я постоянно нахожусь дома, потому что не с кем куда-то сходить, да еще как-то спасает работа, но все равно с нее нужно возвращаться в съемное жилье, а там никто не ждет.",presuicidal,,"смерть/мысли о смерти;чувства/одиночество, непонимание, изоляция, брошенность",presuicidal_multilabel_conj,34052a0dcc1945d4988c5c723bec1f2c-5
"у меня проблема-мне 17 лет я боюсь жить меня пугает почти все у меня очень много врагов, которые постоянно дают о себе знать меня называют всякими словами обижают я не могу ничего с этим сделать у меня уже почти 2 года плохое настроение засыпаю в плохому настроению и просипаюсь тоже у меня нет друзей я пытался их найти, но не получилось хочу умереть чтобы это все закончилось жить постоянно в страхе очень тяжело у меня проблемы с нервной психикой я пробовал поменять свой стиль жизни, но ничего не изменилось что мне делать",presuicidal,,"проблемы во внешнем мире/травля, физическое насилие;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;смерть/мысли о смерти",presuicidal_multilabel_conj,19bd5a8d416d4ff7b0dfd3f28a3af17b-0
Я ненавижу себя и свою жизнь.,presuicidal,,"чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание;другое/деструктивные установки",presuicidal_multilabel_conj,8039d24e990c4dec8eca8d7704779222-0
"С каждым днем только хуже, срывы, истерики, слезы, мысли о самоубийстве вообще впереди планеты всей, только вот слаб я для того чтобы убиться, осознаю это и становится еще хуже, пытался наглотаться таблеток-не вышло как видите, плохой способ.",presuicidal,,"защитные факторы/позитивные установки;клинические проявления/плач, истерики;клинические проявления/попытка суицида в прошлом;смерть/мысли о смерти",presuicidal_multilabel_conj,822e976e3fd54ec9bc6577ac6bd64547-5
"Я. особо ничего не хочу, если же вы просто попадали в такие ситуации и вы думаете что жизнь уже окончена, и не надо жить, то ответьте мне пожалуйста как с этим покончить кто сталкивался",presuicidal,,"защитные факторы/поиск помощи;чувства/душевное опустошение, подавленность, тоска, грусть",presuicidal_multilabel_conj,24e7e7e7f9214539b8df973e3400d59f-1
"Не могу спать, по ночам - каждый день просыпаюсь в 3 ночи, и начинается - лезет какой-то бред, что нужно совершить суицид, или сломать себе что нибудь",presuicidal,,клинические проявления/бессоница;деструктивное поведение/самоповреждение;смерть/мысли о смерти,presuicidal_multilabel_conj,826343f116ff44d4930086cb241e5e0f-0
"летом нужно было где-то жить, за что-то есть, на работу меня никуда не брали или брали но платили мизерную зп, помощи от близких не было.",presuicidal,,"проблемы в семье/сложные отношения с родственниками;чувства/одиночество, непонимание, изоляция, брошенность;другое/проблемы с профессиональным определением и реализацией",presuicidal_multilabel_conj,3fb0d251c06948249d961ed3d142f7a2-21
"От дома мамы я в 500км+ денег ноль, срок не маленький, куда идти то?",presuicidal,,"проблемы в семье/трудности с беременностью, аборт, выкидыш;чувства/беспомощность, безвыходность, безнадежность, отчаяние;другое/проблемы с деньгами (нищенство, долги)",presuicidal_multilabel_conj,8b28ef9a83894010b29d4c9e0031e562-1
"У меня тоже жёсткие родители, я их ненавижу, тем более всю семью свою кошку всех вообще чтобы они сдохли все я мечтаю съехать из дому и жить отдельно года считаю скорее бы мать и отец сердятся на меня были попытки суицида и все неудачные помогрте пожалуйста другие нормальные люди заводят семьи а я как кусок дерьма ни новой семьи ничего живу с рваньем и старьем я жить не хочу",presuicidal,,"клинические проявления/попытка суицида в прошлом;проблемы в семье/сложные отношения с родственниками;чувства/агрессия, гнев, обида, злость, раздражительность, ревность, несправедливость",presuicidal_multilabel_conj,6ed9c37e823f4ea5922af541b8d155cb-0
"Да может я и глупость скажу, но сам факт Я ЖИТЬ БОЛЬШЕ НЕХОЧУ.",presuicidal,,"чувства/беспомощность, безвыходность, безнадежность, отчаяние;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,7d28f1d097bb4c6c87e2510461fb2685-1
"Но придя домой я разревелась, чувствуя свою ущербность.",presuicidal,,"клинические проявления/плач, истерики;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,1b77a04d466b4b00a6fd18f71ac13d9f-12
"С одной стороны я может и хочу в детский дом, а умереть мне хочется больше.",presuicidal,,клинические проявления/другие психические расстройства;смерть/мысли о смерти,presuicidal_multilabel_conj,cc5fa9cabd32496baa9a214e011dcf18-2
"Я была счастлива, впервые за все годы я была безумно счастлива, я верила что он моя половинка, да что уж там, не половинка, он это я!",presuicidal,,"защитные факторы/выражение любви;защитные факторы/выражение счастья, радости, удовлетворенности",presuicidal_multilabel_conj,ae550959f27e473895843d82caee5055-17
"Я их всех очень люблю, и дал себе слово что буду жить только ради них.",presuicidal,,защитные факторы/выражение любви;защитные факторы/позитивные установки,presuicidal_multilabel_conj,de4fa5f92b9b462397c554d9f8855171-6
"Он начал пить, я уходила, возвращалась, он закодировался, не пьет третий год. В июне этого года можно снова будет пить.",presuicidal,,"клинические проявления/плач, истерики;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,cc74a3da245647df9cd911a69e0e0741-2
"Уже в 16 у меня появились мысли о суициде, мне не для чего жить, себя я не люблю да и мама меня тоже не любит.",presuicidal,,"проблемы в семье/сложные отношения с родственниками;смерть/мысли о смерти;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_conj,24078e6e46254e3aaba8c3748cc0df76-13
"Я почти ничего не ем, живу последние дни в предчувствии страшной смерти от удушья :.",presuicidal,,клинические проявления/расстройство пищевого поведения (рпп);клинические проявления/другие психические расстройства,presuicidal_multilabel_conj,e70b841502634b29a14d068eec70d56c-6
Потом нашла для себя отдушину ( негатив) Триада) реп группа поставила меня на ноги начала бегать по утрам перестала с кем либо общается завела себе twitter и писала что чувствую там всего записи 3 и я опять впала в депрессию мама так погрузилась в онлайн игры что с работы приходит садится за компьютер спать ложится в 3 часа ночи в магазин хожу я работа по дома я готовка я. Я психанула набрала из аптечки таблеток и проглотила это было тяжело меня тошнило мне было плохо и я легла спать потом в 3 часа ночи у меня была слуховая галлюцинация.,presuicidal,,"клинические проявления/депрессия;чувства/душевное опустошение, подавленность, тоска, грусть",presuicidal_multilabel_conj,b189d49e2c2d493f9f4d1ea443a25c42-11
"Я сказала я богом клянусь я тебя люблю прости, а он сказал пошла ты.",presuicidal,,"защитные факторы/выражение любви;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,dabd422a10174111b74c86e1496e8229-2
"Друзей у меня никогда не было, меня постоянно травили в школе, когда возвращался домой били родители.",presuicidal,,"проблемы в семье/физическое насилие;проблемы в семье/сложные отношения с родственниками;проблемы во внешнем мире/травля, физическое насилие",presuicidal_multilabel_conj,2291cb80ebad4acabf93f9c469825045-2
"Была у этого деспода племянница, на год младше меня, и когда мне было уже 9, в один прекрасный день ему азбрела в голову идея, почему бы и не сблизить наше с ней и без того хорошее общение, мы с ней ходили в одну школу, она была слабая, красивая и легко управляемая девчушка, чем часто пользовались ее однокласники, всячески издеваясь над ней, шпыняя, и подставляя.",presuicidal,,"проблемы во внешнем мире/травля, физическое насилие;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,866750e0330d44eb9558f2a39d32c98f-7
"Я хочу быть нормальным человеком, любить и быть любимым, но с этой депрессией я не могу ничего сделать.",presuicidal,,"клинические проявления/депрессия;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,8c01623d38104c4b8a4cbc265a42addf-21
"искреннелюбили Он постоянно говорит что я никому не нужна, что я потихоньку уже в это верюДрузей у меня так и не появилось, все только и стараются нагадить, меня уволили с хорошей работы, как оказалось из-за тех кого я считала друзьями, в лицо все мило улыбались, а в это время плели сплетни и интриги.",presuicidal,,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;другое/проблемы с профессиональным определением и реализацией",presuicidal_multilabel_conj,455bba1f40b64a05a17a03f9d1ab36ee-9
психолог сказала мне что своими истериками я манипулирую людьми чтобы они уделяли мне больше времени я и сама это понимала но когда тебе такое говорят думаешь об этом сильнее и теперь я не хочу никому жаловаться просто пиздец,presuicidal,,"клинические проявления/другие психические расстройства;клинические проявления/плач, истерики",presuicidal_multilabel_conj,9bee0335779e4937b6301c9e82cb44b4-0
"Итак начнем с того что я родилась не совсем здоровой (в последствии у меня левостронний гимапарес, но инвалидности нет, да и я почти физически нормальная благодаря родителям (особенно маме, именно она меня вытянула, не отдала в спец садик, потом в школу, я даже закончила вуз с красным дипломом ( на этом и все.",presuicidal,,"защитные факторы/позитивная самооценка;клинические проявления/физические заболевания, инвалидность",presuicidal_multilabel_conj,13caa466027b4fbfaf1a8bd02d7ed46a-12
"Хотя, нет, есть друзья, это наркотики, которые я употребляю ежедневно для того, чтобы снять тревогу, уйти от одиночества и погрузиться в другой мир, иллюзий, в котором нет обыденных проблем, серых будней, и этого страшного одиночества.",presuicidal,,"клинические проявления/тревожность, страх, фобии;деструктивное поведение/алкоголь и наркотики;чувства/одиночество, непонимание, изоляция, брошенность",presuicidal_multilabel_conj,1a196e40cdd9461bba3372e30c5aea3a-3
"На свою жизнь я не жалуюсь, есть хлеб, кров и удобства Но последние месяца 4 меня постоянно посещают суицидальные мысли, частые затяжные депрессии, почти без причины.",presuicidal,,клинические проявления/депрессия;смерть/мысли о смерти,presuicidal_multilabel_conj,ce8d6d30a6ec4ddfa74e01a1a7ad0d99-3
"Я была на грани срыва, и не взирая на такую его «любовь», он постоянно на меня срывался, я постоянно всё делала не так, в следствии чего, скандалы и ссоры, в плоть до драк.",presuicidal,,"проблемы во внешнем мире/травля, физическое насилие;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,7f38fc3a821a42548295cbb8e0335587-17
"Решила что буду разводится, мои родители вроде поддерживают меня но только на словах.",presuicidal,,проблемы в семье/распад семьи;проблемы в семье/сложные отношения с родственниками,presuicidal_multilabel_conj,64524ce1d9304546b1e610fd23448018-19
"На сегодняшний момент у меня 250000 долга, которые мне нечем платить, у меня нет работы и нам реально нечего есть.",presuicidal,,"другое/проблемы с профессиональным определением и реализацией;другое/проблемы с деньгами (нищенство, долги)",presuicidal_multilabel_conj,f68acc1a0dab492786d7c4af9565a1ce-26
"Незнаю когда это произошло, может в детстве, когда меня выгонял из дома отец, за то что я пыталась защитить маму, а может позже, когда люди перестали меня понимать, Незнаю да и мне плевать.",presuicidal,,"проблемы в семье/сложные отношения с родственниками;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_conj,6b10814085934ad98980d5e6ed2f3eff-3
"Моя собственная мать, сейчас, вместе с бывшим мужем хочет отобрвть у меня детей.",presuicidal,,проблемы в семье/распад семьи;проблемы в семье/сложные отношения с родственниками,presuicidal_multilabel_bsp,1aee33da8f39497aacb1607b44eef469-20
"Я была красивая, жизнерадостная, веселая.",presuicidal,,"защитные факторы/выражение счастья, радости, удовлетворенности;защитные факторы/позитивная самооценка",presuicidal_multilabel_bsp,06899711893f4424b8775a59314ff52c-16
"У меня все хорошо, трое за замечательных детей, муж, мама.",presuicidal,,"защитные факторы/выражение счастья, радости, удовлетворенности;защитные факторы/наличие позитивных социальных связей",presuicidal_multilabel_bsp,415b5c528cd14524869e9a406aeef653-2
"Я хочу покончить с собой, мне очень тяжело терпеть это на протяжении 3 лет.",presuicidal,,"смерть/мысли о смерти;чувства/беспомощность, безвыходность, безнадежность, отчаяние",presuicidal_multilabel_bsp,e96e59aefd734e74a4aa8edca9bfa03d-19
"Я в проблемах, без образования, по уши в долгах.",presuicidal,,"другое/проблемы с профессиональным определением и реализацией;другое/проблемы с деньгами (нищенство, долги)",presuicidal_multilabel_bsp,12662f04f8b84525a7b34ee12100c0ef-2
"Мне было плохо два месяца, сейчас выхожу уже из депрессии, в принципе, мне любая поддержка сейчас пригодится.",presuicidal,,защитные факторы/поиск помощи;защитные факторы/положительная динамика;клинические проявления/депрессия,presuicidal_multilabel_bsp,d0e58441652343e8871f7d065a539b42-3
"У меня есть семья, нет острой необходимости работать, огромное количество свободного времени, есть хобби.",presuicidal,,"защитные факторы/выражение счастья, радости, удовлетворенности;защитные факторы/наличие целей, планов на будущее, любимого дела",presuicidal_multilabel_bsp,830e971758fc4571aa36a21ea580863a-3
"Недавно закончила институт, мне очень нравилось учиться, нравилась наша группа.",presuicidal,,"защитные факторы/наличие позитивных социальных связей;защитные факторы/наличие целей, планов на будущее, любимого дела;защитные факторы/позитивная самооценка",presuicidal_multilabel_bsp,bab2710f8ed04e69bca3a0890f85ea8b-1
"Вышла я с больничного другим человеком - жалким, беспомощным.",presuicidal,,"клинические проявления/физические заболевания, инвалидность;чувства/беспомощность, безвыходность, безнадежность, отчаяние",presuicidal_multilabel_bsp,4338817eb73b42da862e6391fead0def-8
"В 11 классе я перешла в новую школу, в которой было прекрасно всё: я любила всех одноклассников, учителей.",presuicidal,,"защитные факторы/выражение любви;защитные факторы/выражение счастья, радости, удовлетворенности",presuicidal_multilabel_bsp,113d038739c24fa4b5bdadd07653a8c9-9
"Друзей у меня нет, приходить было некому, мама меня навещала постоянно, даже ночами сидела.",presuicidal,,"защитные факторы/наличие позитивных социальных связей;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_bsp,fec4b6244f0e46d19da21d80586a87d7-116
"Я умерла 4 года назад, осталась оболочка.",presuicidal,,"чувства/душевное опустошение, подавленность, тоска, грусть;другое/деструктивные установки",presuicidal_multilabel_bsp,29a155455e304031bfa30f3983662a3b-13
"Я хочу покончить с собой, это невыносимо!",presuicidal,,"смерть/мысли о смерти;чувства/беспомощность, безвыходность, безнадежность, отчаяние",presuicidal_multilabel_bsp,72dab57de8aa48fd8908723b925177ca-2
"Надо мной смеются даже люди, которые слабее меня, я вообще в этой жизни никто.",presuicidal,,"проблемы во внешнем мире/травля, физическое насилие;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_bsp,9e924d21b8e54107b6a97ea252fb9351-0
"Я люблю одного человека, вместе с которым мы уже три года.",presuicidal,,защитные факторы/выражение любви;защитные факторы/наличие позитивных социальных связей,presuicidal_multilabel_bsp,03445cc8f5134db9a71a4c35cfa201e2-9
"Всё еще усугубляют некоторые проблемы со здоровьем, я заикающийся очкарик.",presuicidal,,"клинические проявления/физические заболевания, инвалидность;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_bsp,2df8795a592542d2a1faf0cdaa8774a1-11
"У меня есть сын, я его очень очень люблю.",presuicidal,,защитные факторы/выражение любви;защитные факторы/наличие позитивных социальных связей,presuicidal_multilabel_bsp,d681c53f74874dd3bcb658f58e077eea-4
"Я больна неизлечимой болезнью, нет смысла жить.",presuicidal,,"клинические проявления/физические заболевания, инвалидность;смерть/мысли о смерти",presuicidal_multilabel_bsp,031239da97554e83aaefd6358560b9c6-0
"Я устала от этого ""опять"" - опять бессонница, опять общежитие, опять работа.",presuicidal,,"клинические проявления/бессоница;клинические проявления/усталость, стресс, истощение ресурсов",presuicidal_multilabel_bsp,4f07c1ded0c5449bbc0f1088d9f638bb-33
"Я потерял интерес к жизни, хочется просто сдохнуть.",presuicidal,,смерть/мысли о смерти;смерть/намерения самоубийства,presuicidal_multilabel_bsp,0f297cd48b944b668744c416430c76d6-1
"Ушел в никуда с ненавистной мне работы, безвылазно сижу дома.",presuicidal,,"чувства/душевное опустошение, подавленность, тоска, грусть;другое/проблемы с профессиональным определением и реализацией",presuicidal_multilabel_bsp,045b10be2aa342489f4aa3a3a8a9d4c5-1
"Тело онемело, затряслось, пошли слезы, я задыхался.",presuicidal,,"клинические проявления/физические заболевания, инвалидность;клинические проявления/плач, истерики",presuicidal_multilabel_bsp,ffe862de16e540bd88f20d12ab4af64f-107
"Родился в селе в те самые 90-е. в школе учился хорошо до класса 7-8. родила меня мать в 17 лет( ее изнасиловал мой биологический отец, выпивала, ее родители алкоголики.",presuicidal,,деструктивное поведение/алкоголь и наркотики;проблемы во внешнем мире/сексуализированное насилие,presuicidal_multilabel_bsp,50ab74e0bf124beca699a510b85c5bc9-2
"Я уже так устала от этой борьбы, борьбы с родителями, борьбы с парнем, борьбы с собой.",presuicidal,,"проблемы в семье/сложные отношения с родственниками;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",presuicidal_multilabel_bsp,4e3c7cc6cd2944b1b6693807754c8e08-19
"У меня была попытка суицида, после чего попал в псих-лечебницу.",presuicidal,,клинические проявления/другие психические расстройства;клинические проявления/попытка суицида в прошлом,presuicidal_multilabel_bsp,7b18ccae29be4ed3b8d22ca4bf58c2b0-3
"Из-за девушки, отвергшей мои чувства, я хотел покончить с собой.",presuicidal,,"клинические проявления/попытка суицида в прошлом;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",presuicidal_multilabel_bsp,f5a06360b873433198e4643bdede29f2-1
"Я устал видеть, слышать, чувствовать, думать, в самом буквальном значении этих слов.",presuicidal,,"клинические проявления/усталость, стресс, истощение ресурсов;чувства/душевное опустошение, подавленность, тоска, грусть",presuicidal_multilabel_bsp,78e37c7cfa2c40c4a921c9944e5b62f1-2
